Transaction Name,Transaction Name URL,Organization Name,Organization Name URL,Funding Type,Money Raised,Money Raised Currency,Money Raised Currency (in USD),Announced Date
Series C - Huisuanzhang,https://www.crunchbase.com/funding_round/huisuanzhang-series-c--3a83b840,Huisuanzhang,https://www.crunchbase.com/organization/huisuanzhang,Series C,,,,2018-09-26
Series C - ShareChat,https://www.crunchbase.com/funding_round/sharechat-series-c--0fe38b66,ShareChat,https://www.crunchbase.com/organization/sharechat,Series C,99230000,USD,99230000,2018-09-19
Series A - ZestMoney,https://www.crunchbase.com/funding_round/zestmoney-series-a--9a0de2b6,ZestMoney,https://www.crunchbase.com/organization/zestmoney,Series A,13400000,USD,13400000,2018-08-27
Series A - Samosa,https://www.crunchbase.com/funding_round/samosa-series-a--62f50423,Samosa,https://www.crunchbase.com/organization/samosa,Series A,7000000,USD,7000000,2018-08-03
Seed Round - Elevoc Technology,https://www.crunchbase.com/funding_round/elevoc-technology-seed--48390ffe,Elevoc Technology,https://www.crunchbase.com/organization/elevoc-technology,Seed,,,,2018-07-10
Series A - V-Joy Tech,https://www.crunchbase.com/funding_round/v-joy-tech-series-a--8373b7d0,V-Joy Tech,https://www.crunchbase.com/organization/v-joy-tech,Series A,7900000,USD,7900000,2018-03-23
Series B - Qutoutiao,https://www.crunchbase.com/funding_round/qutoutiao-series-b--f427eeb1,Qutoutiao,https://www.crunchbase.com/organization/qutoutiao,Series B,200000000,USD,200000000,2018-03-14
Series A - Shanhuishou,https://www.crunchbase.com/funding_round/shanhuishou-series-a--06e0ac40,Shanhuishou,https://www.crunchbase.com/organization/shanhuishou,Series A,100000000,CNY,15794419,2018-02-28
Series B - Yunyinggu,https://www.crunchbase.com/funding_round/shenzhen-yunyingu-technology-series-b--4fcb82fd,Yunyinggu,https://www.crunchbase.com/organization/shenzhen-yunyingu-technology,Series B,,,,2018-01-29
Series B - Hsuanzhang,https://www.crunchbase.com/funding_round/hsuanzhang-series-b--046b6209,Hsuanzhang,https://www.crunchbase.com/organization/hsuanzhang,Series B,200000000,CNY,31666363,2018-01-26
Series B - ShareChat,https://www.crunchbase.com/funding_round/sharechat-series-b--0dee9e3b,ShareChat,https://www.crunchbase.com/organization/sharechat,Series B,18200000,USD,18200000,2018-01-18
Series A - RozBuzz,https://www.crunchbase.com/funding_round/rozbuzz-series-a--a6d498fd,RozBuzz,https://www.crunchbase.com/organization/rozbuzz,Series A,,,,2017-11-30
Series B - Energy Monster,https://www.crunchbase.com/funding_round/energy-monster-series-b--42516d34,Energy Monster,https://www.crunchbase.com/organization/energy-monster,Series B,30000000,USD,30000000,2017-11-23
